nohup: 忽略输入
【完整实验模式 - 高成功率配置】

  二维场景: 650 次迭代 [目标成功率70-85%]
  三维场景: 1200 次迭代 [目标成功率70-85%]
  重复次数: 30 次 [最高统计置信度]
  【核心评价】首次解迭代次数（PID应显著更快）、路径质量

实验配置:
  场景数: 2
  参数组: 20
  重复次数: 30
  总实验数: 1200
  输出目录: ../results

======================================================================
开始PID参数对比实验 - 差异化迭代次数版本
实验时间: 2026-02-03 12:00:27
二维最大迭代: 650
三维最大迭代: 1200
每组重复次数: 30
场景数量: 2
PID配置数量: 20
总运行数: 1200
======================================================================

======================================================================
场景: 二维高密度场景 (迭代限制: 650)
======================================================================

PID配置: Kp_0.10 (Kp=0.10, Ki=0.04, Kd=0.10)
  Trial 9/30: [OK] [309/1200, Elapsed 17.7min, Remaining 51.0min]
  Trial 10/30: [OK] [310/1200, Elapsed 17.8min, Remaining 51.0min]
  Trial 11/30: [OK] [311/1200, Elapsed 17.8min, Remaining 50.8min]
  Trial 12/30: [FAIL] [312/1200, Elapsed 17.9min, Remaining 50.8min]
  Trial 13/30: [OK] [313/1200, Elapsed 17.9min, Remaining 50.7min]
  Trial 14/30: [OK] [314/1200, Elapsed 18.0min, Remaining 50.7min]
  Trial 15/30: [OK] [315/1200, Elapsed 18.0min, Remaining 50.7min]
  Trial 16/30: [FAIL] [316/1200, Elapsed 18.1min, Remaining 50.7min]
  Trial 17/30: [FAIL] [317/1200, Elapsed 18.2min, Remaining 50.7min]
  Trial 18/30: [FAIL] [318/1200, Elapsed 18.3min, Remaining 50.7min]
  Trial 19/30: [FAIL] [319/1200, Elapsed 18.3min, Remaining 50.7min]
  Trial 20/30: [OK] [320/1200, Elapsed 18.4min, Remaining 50.6min]
  Trial 21/30: [OK] [321/1200, Elapsed 18.5min, Remaining 50.5min]
  Trial 22/30: [OK] [322/1200, Elapsed 18.5min, Remaining 50.5min]
  Trial 23/30: [FAIL] [323/1200, Elapsed 18.6min, Remaining 50.5min]
  Trial 24/30: [OK] [324/1200, Elapsed 18.7min, Remaining 50.5min]
  Trial 25/30: [OK] [325/1200, Elapsed 18.7min, Remaining 50.4min]
  Trial 26/30: [OK] [326/1200, Elapsed 18.8min, Remaining 50.3min]
  Trial 27/30: [OK] [327/1200, Elapsed 18.8min, Remaining 50.2min]
  Trial 28/30: [FAIL] [328/1200, Elapsed 18.9min, Remaining 50.1min]
  Trial 29/30: [FAIL] [329/1200, Elapsed 18.9min, Remaining 50.1min]
  Trial 30/30: [OK] [330/1200, Elapsed 19.0min, Remaining 50.0min]

PID配置: Ki_0.06 (Kp=0.25, Ki=0.06, Kd=0.10)
  Trial 1/30: [FAIL] [331/1200, Elapsed 19.0min, Remaining 50.0min]
  Trial 2/30: [OK] [332/1200, Elapsed 19.1min, Remaining 50.0min]
  Trial 3/30: [FAIL] [333/1200, Elapsed 19.2min, Remaining 49.9min]
  Trial 4/30: [FAIL] [334/1200, Elapsed 19.3min, Remaining 49.9min]
  Trial 5/30: [OK] [335/1200, Elapsed 19.3min, Remaining 49.8min]
  Trial 6/30: [OK] [336/1200, Elapsed 19.3min, Remaining 49.6min]
  Trial 7/30: [FAIL] [337/1200, Elapsed 19.4min, Remaining 49.6min]
  Trial 8/30: [OK] [338/1200, Elapsed 19.4min, Remaining 49.5min]
  Trial 9/30: [FAIL] [339/1200, Elapsed 19.5min, Remaining 49.5min]
  Trial 10/30: [OK] [340/1200, Elapsed 19.5min, Remaining 49.4min]
  Trial 11/30: [OK] [341/1200, Elapsed 19.5min, Remaining 49.2min]
  Trial 12/30: [OK] [342/1200, Elapsed 19.6min, Remaining 49.2min]
  Trial 13/30: [OK] [343/1200, Elapsed 19.6min, Remaining 49.1min]
  Trial 14/30: [OK] [344/1200, Elapsed 19.7min, Remaining 48.9min]
  Trial 15/30: [FAIL] [345/1200, Elapsed 19.7min, Remaining 48.9min]
  Trial 16/30: [FAIL] [346/1200, Elapsed 19.8min, Remaining 48.9min]
  Trial 17/30: [OK] [347/1200, Elapsed 19.9min, Remaining 48.9min]
  Trial 18/30: [OK] [348/1200, Elapsed 19.9min, Remaining 48.8min]
  Trial 19/30: [OK] [349/1200, Elapsed 20.0min, Remaining 48.8min]
  Trial 20/30: [OK] [350/1200, Elapsed 20.1min, Remaining 48.7min]
  Trial 21/30: [OK] [351/1200, Elapsed 20.1min, Remaining 48.7min]
  Trial 22/30: [OK] [352/1200, Elapsed 20.1min, Remaining 48.5min]
  Trial 23/30: [FAIL] [353/1200, Elapsed 20.2min, Remaining 48.5min]
  Trial 24/30: [OK] [354/1200, Elapsed 20.3min, Remaining 48.4min]
  Trial 25/30: [OK] [355/1200, Elapsed 20.3min, Remaining 48.4min]
  Trial 26/30: [OK] [356/1200, Elapsed 20.4min, Remaining 48.4min]
  Trial 27/30: [FAIL] [357/1200, Elapsed 20.5min, Remaining 48.3min]
  Trial 28/30: [FAIL] [358/1200, Elapsed 20.5min, Remaining 48.3min]
  Trial 29/30: [OK] [359/1200, Elapsed 20.6min, Remaining 48.2min]
  Trial 30/30: [FAIL] [360/1200, Elapsed 20.7min, Remaining 48.2min]

PID配置: Kd_0.06 (Kp=0.25, Ki=0.04, Kd=0.06)
  Trial 1/30: [FAIL] [361/1200, Elapsed 20.7min, Remaining 48.2min]
  Trial 2/30: [FAIL] [362/1200, Elapsed 20.8min, Remaining 48.2min]
  Trial 3/30: [FAIL] [363/1200, Elapsed 20.9min, Remaining 48.2min]
  Trial 4/30: [OK] [364/1200, Elapsed 21.0min, Remaining 48.1min]
  Trial 5/30: [OK] [365/1200, Elapsed 21.0min, Remaining 48.0min]
  Trial 6/30: [OK] [366/1200, Elapsed 21.1min, Remaining 48.0min]
  Trial 7/30: [FAIL] [367/1200, Elapsed 21.1min, Remaining 47.9min]
  Trial 8/30: [FAIL] [368/1200, Elapsed 21.2min, Remaining 47.9min]
  Trial 9/30: [OK] [369/1200, Elapsed 21.2min, Remaining 47.8min]
  Trial 10/30: [FAIL] [370/1200, Elapsed 21.3min, Remaining 47.8min]
  Trial 11/30: [OK] [371/1200, Elapsed 21.3min, Remaining 47.7min]
  Trial 12/30: [OK] [372/1200, Elapsed 21.4min, Remaining 47.6min]
  Trial 13/30: [OK] [373/1200, Elapsed 21.5min, Remaining 47.6min]
  Trial 14/30: [OK] [374/1200, Elapsed 21.5min, Remaining 47.5min]
  Trial 15/30: [FAIL] [375/1200, Elapsed 21.6min, Remaining 47.5min]
  Trial 16/30: [FAIL] [376/1200, Elapsed 21.7min, Remaining 47.5min]
  Trial 17/30: [FAIL] [377/1200, Elapsed 21.7min, Remaining 47.4min]
  Trial 18/30: [FAIL] [378/1200, Elapsed 21.8min, Remaining 47.4min]
  Trial 19/30: [FAIL] [379/1200, Elapsed 21.9min, Remaining 47.4min]
  Trial 20/30: [FAIL] [380/1200, Elapsed 21.9min, Remaining 47.4min]
  Trial 21/30: [OK] [381/1200, Elapsed 22.0min, Remaining 47.3min]
  Trial 22/30: [FAIL] [382/1200, Elapsed 22.1min, Remaining 47.3min]
  Trial 23/30: [OK] [383/1200, Elapsed 22.1min, Remaining 47.2min]
  Trial 24/30: [FAIL] [384/1200, Elapsed 22.2min, Remaining 47.2min]
  Trial 25/30: [OK] [385/1200, Elapsed 22.3min, Remaining 47.1min]
  Trial 26/30: [FAIL] [386/1200, Elapsed 22.3min, Remaining 47.1min]
  Trial 27/30: [OK] [387/1200, Elapsed 22.4min, Remaining 47.0min]
  Trial 28/30: [OK] [388/1200, Elapsed 22.4min, Remaining 46.8min]
  Trial 29/30: [FAIL] [389/1200, Elapsed 22.5min, Remaining 46.8min]
  Trial 30/30: [OK] [390/1200, Elapsed 22.5min, Remaining 46.8min]

PID配置: Kd_0.08 (Kp=0.25, Ki=0.04, Kd=0.08)
  Trial 1/30: [OK] [391/1200, Elapsed 22.6min, Remaining 46.7min]
  Trial 2/30: [OK] [392/1200, Elapsed 22.6min, Remaining 46.5min]
  Trial 3/30: [OK] [393/1200, Elapsed 22.6min, Remaining 46.4min]
  Trial 4/30: [OK] [394/1200, Elapsed 22.7min, Remaining 46.4min]
  Trial 5/30: [OK] [395/1200, Elapsed 22.8min, Remaining 46.4min]
  Trial 6/30: [FAIL] [396/1200, Elapsed 22.8min, Remaining 46.4min]
  Trial 7/30: [OK] [397/1200, Elapsed 22.9min, Remaining 46.3min]
  Trial 8/30: [OK] [398/1200, Elapsed 23.0min, Remaining 46.3min]
  Trial 9/30: [OK] [399/1200, Elapsed 23.1min, Remaining 46.3min]
  Trial 10/30: [OK] [400/1200, Elapsed 23.1min, Remaining 46.2min]
  Trial 11/30: [OK] [401/1200, Elapsed 23.1min, Remaining 46.1min]
  Trial 12/30: [FAIL] [402/1200, Elapsed 23.2min, Remaining 46.1min]
  Trial 13/30: [OK] [403/1200, Elapsed 23.3min, Remaining 46.0min]
  Trial 14/30: [OK] [404/1200, Elapsed 23.3min, Remaining 45.9min]
  Trial 15/30: [FAIL] [405/1200, Elapsed 23.4min, Remaining 45.9min]
  Trial 16/30: [OK] [406/1200, Elapsed 23.4min, Remaining 45.8min]
  Trial 17/30: [FAIL] [407/1200, Elapsed 23.5min, Remaining 45.8min]
  Trial 18/30: [OK] [408/1200, Elapsed 23.5min, Remaining 45.6min]
  Trial 19/30: [OK] [409/1200, Elapsed 23.6min, Remaining 45.6min]
  Trial 20/30: [OK] [410/1200, Elapsed 23.6min, Remaining 45.6min]
  Trial 21/30: [OK] [411/1200, Elapsed 23.7min, Remaining 45.4min]
  Trial 22/30: [OK] [412/1200, Elapsed 23.7min, Remaining 45.4min]
  Trial 23/30: [OK] [413/1200, Elapsed 23.8min, Remaining 45.3min]
  Trial 24/30: [OK] [414/1200, Elapsed 23.8min, Remaining 45.3min]
  Trial 25/30: [FAIL] [415/1200, Elapsed 23.9min, Remaining 45.2min]
  Trial 26/30: [OK] [416/1200, Elapsed 24.0min, Remaining 45.1min]
  Trial 27/30: [OK] [417/1200, Elapsed 24.0min, Remaining 45.0min]
  Trial 28/30: [OK] [418/1200, Elapsed 24.1min, Remaining 45.0min]
  Trial 29/30: [FAIL] [419/1200, Elapsed 24.1min, Remaining 45.0min]
  Trial 30/30: [OK] [420/1200, Elapsed 24.2min, Remaining 44.9min]

PID配置: Kd_0.12 (Kp=0.25, Ki=0.04, Kd=0.12)
  Trial 1/30: [OK] [421/1200, Elapsed 24.3min, Remaining 44.9min]
  Trial 2/30: [OK] [422/1200, Elapsed 24.3min, Remaining 44.8min]
  Trial 3/30: [OK] [423/1200, Elapsed 24.4min, Remaining 44.8min]
  Trial 4/30: [OK] [424/1200, Elapsed 24.4min, Remaining 44.7min]
  Trial 5/30: [OK] [425/1200, Elapsed 24.5min, Remaining 44.6min]
  Trial 6/30: [OK] [426/1200, Elapsed 24.5min, Remaining 44.6min]
  Trial 7/30: [OK] [427/1200, Elapsed 24.6min, Remaining 44.6min]
  Trial 8/30: [FAIL] [428/1200, Elapsed 24.7min, Remaining 44.5min]
  Trial 9/30: [OK] [429/1200, Elapsed 24.7min, Remaining 44.5min]
  Trial 10/30: [FAIL] [430/1200, Elapsed 24.8min, Remaining 44.5min]
  Trial 11/30: [FAIL] [431/1200, Elapsed 24.9min, Remaining 44.4min]
  Trial 12/30: [OK] [432/1200, Elapsed 25.0min, Remaining 44.4min]
  Trial 13/30: [OK] [433/1200, Elapsed 25.0min, Remaining 44.2min]
  Trial 14/30: [FAIL] [434/1200, Elapsed 25.0min, Remaining 44.2min]
  Trial 15/30: [OK] [435/1200, Elapsed 25.1min, Remaining 44.2min]
  Trial 16/30: [OK] [436/1200, Elapsed 25.2min, Remaining 44.1min]
  Trial 17/30: [OK] [437/1200, Elapsed 25.2min, Remaining 44.0min]
  Trial 18/30: [FAIL] [438/1200, Elapsed 25.3min, Remaining 44.0min]
  Trial 19/30: [OK] [439/1200, Elapsed 25.3min, Remaining 43.9min]
  Trial 20/30: [OK] [440/1200, Elapsed 25.4min, Remaining 43.9min]
  Trial 21/30: [FAIL] [441/1200, Elapsed 25.5min, Remaining 43.8min]
  Trial 22/30: [OK] [442/1200, Elapsed 25.6min, Remaining 43.8min]
  Trial 23/30: [OK] [443/1200, Elapsed 25.6min, Remaining 43.8min]
  Trial 24/30: [FAIL] [444/1200, Elapsed 25.7min, Remaining 43.8min]
  Trial 25/30: [OK] [445/1200, Elapsed 25.8min, Remaining 43.7min]
  Trial 26/30: [FAIL] [446/1200, Elapsed 25.8min, Remaining 43.7min]
  Trial 27/30: [OK] [447/1200, Elapsed 25.9min, Remaining 43.6min]
  Trial 28/30: [OK] [448/1200, Elapsed 25.9min, Remaining 43.5min]
  Trial 29/30: [OK] [449/1200, Elapsed 25.9min, Remaining 43.4min]
  Trial 30/30: [OK] [450/1200, Elapsed 26.0min, Remaining 43.3min]

PID配置: Kd_0.14 (Kp=0.25, Ki=0.04, Kd=0.14)
  Trial 1/30: [FAIL] [451/1200, Elapsed 26.0min, Remaining 43.2min]
  Trial 2/30: [OK] [452/1200, Elapsed 26.1min, Remaining 43.2min]
  Trial 3/30: [OK] [453/1200, Elapsed 26.2min, Remaining 43.1min]
  Trial 4/30: [OK] [454/1200, Elapsed 26.2min, Remaining 43.1min]
  Trial 5/30: [FAIL] [455/1200, Elapsed 26.3min, Remaining 43.0min]
  Trial 6/30: [OK] [456/1200, Elapsed 26.3min, Remaining 42.9min]
  Trial 7/30: [OK] [457/1200, Elapsed 26.4min, Remaining 42.9min]
  Trial 8/30: [OK] [458/1200, Elapsed 26.4min, Remaining 42.8min]
  Trial 9/30: [OK] [459/1200, Elapsed 26.4min, Remaining 42.7min]
  Trial 10/30: [OK] [460/1200, Elapsed 26.5min, Remaining 42.7min]
  Trial 11/30: [OK] [461/1200, Elapsed 26.6min, Remaining 42.6min]
  Trial 12/30: [OK] [462/1200, Elapsed 26.6min, Remaining 42.5min]
  Trial 13/30: [FAIL] [463/1200, Elapsed 26.7min, Remaining 42.5min]
  Trial 14/30: [FAIL] [464/1200, Elapsed 26.8min, Remaining 42.4min]
  Trial 15/30: [OK] [465/1200, Elapsed 26.8min, Remaining 42.3min]
  Trial 16/30: [OK] [466/1200, Elapsed 26.8min, Remaining 42.3min]
  Trial 17/30: [OK] [467/1200, Elapsed 26.9min, Remaining 42.2min]
  Trial 18/30: [OK] [468/1200, Elapsed 26.9min, Remaining 42.1min]
  Trial 19/30: [OK] [469/1200, Elapsed 27.0min, Remaining 42.1min]
  Trial 20/30: [FAIL] [470/1200, Elapsed 27.1min, Remaining 42.0min]
  Trial 21/30: [OK] [471/1200, Elapsed 27.1min, Remaining 42.0min]
  Trial 22/30: [FAIL] [472/1200, Elapsed 27.2min, Remaining 42.0min]
  Trial 23/30: [OK] [473/1200, Elapsed 27.2min, Remaining 41.9min]
  Trial 24/30: [OK] [474/1200, Elapsed 27.3min, Remaining 41.8min]
  Trial 25/30: [OK] [475/1200, Elapsed 27.4min, Remaining 41.8min]
  Trial 26/30: [OK] [476/1200, Elapsed 27.4min, Remaining 41.7min]
  Trial 27/30: [OK] [477/1200, Elapsed 27.4min, Remaining 41.6min]
  Trial 28/30: [OK] [478/1200, Elapsed 27.5min, Remaining 41.5min]
  Trial 29/30: [OK] [479/1200, Elapsed 27.5min, Remaining 41.4min]
  Trial 30/30: [OK] [480/1200, Elapsed 27.6min, Remaining 41.4min]

PID配置: All_Low (Kp=0.10, Ki=0.02, Kd=0.06)
  Trial 1/30: [OK] [481/1200, Elapsed 27.6min, Remaining 41.3min]
  Trial 2/30: [OK] [482/1200, Elapsed 27.7min, Remaining 41.3min]
  Trial 3/30: [FAIL] [483/1200, Elapsed 27.8min, Remaining 41.2min]
  Trial 4/30: [FAIL] [484/1200, Elapsed 27.9min, Remaining 41.2min]
  Trial 5/30: [OK] [485/1200, Elapsed 27.9min, Remaining 41.2min]
  Trial 6/30: [OK] [486/1200, Elapsed 28.0min, Remaining 41.1min]
  Trial 7/30: [OK] [487/1200, Elapsed 28.1min, Remaining 41.1min]
  Trial 8/30: [OK] [488/1200, Elapsed 28.1min, Remaining 41.0min]
  Trial 9/30: [OK] [489/1200, Elapsed 28.1min, Remaining 40.9min]
  Trial 10/30: [FAIL] [490/1200, Elapsed 28.2min, Remaining 40.8min]
  Trial 11/30: [OK] [491/1200, Elapsed 28.2min, Remaining 40.8min]
  Trial 12/30: [OK] [492/1200, Elapsed 28.3min, Remaining 40.7min]
  Trial 13/30: [OK] [493/1200, Elapsed 28.4min, Remaining 40.7min]
  Trial 14/30: [FAIL] [494/1200, Elapsed 28.4min, Remaining 40.6min]
  Trial 15/30: [OK] [495/1200, Elapsed 28.5min, Remaining 40.6min]
  Trial 16/30: [FAIL] [496/1200, Elapsed 28.6min, Remaining 40.5min]
  Trial 17/30: [OK] [497/1200, Elapsed 28.6min, Remaining 40.5min]
  Trial 18/30: [OK] [498/1200, Elapsed 28.6min, Remaining 40.4min]
  Trial 19/30: [FAIL] [499/1200, Elapsed 28.7min, Remaining 40.3min]
  Trial 20/30: [OK] [500/1200, Elapsed 28.8min, Remaining 40.3min]
  Trial 21/30: [FAIL] [501/1200, Elapsed 28.8min, Remaining 40.2min]
  Trial 22/30: [FAIL] [502/1200, Elapsed 28.9min, Remaining 40.2min]
  Trial 23/30: [FAIL] [503/1200, Elapsed 29.0min, Remaining 40.2min]
  Trial 24/30: [OK] [504/1200, Elapsed 29.0min, Remaining 40.1min]
  Trial 25/30: [FAIL] [505/1200, Elapsed 29.1min, Remaining 40.1min]
  Trial 26/30: [OK] [506/1200, Elapsed 29.2min, Remaining 40.0min]
  Trial 27/30: [OK] [507/1200, Elapsed 29.2min, Remaining 39.9min]
  Trial 28/30: [FAIL] [508/1200, Elapsed 29.3min, Remaining 39.9min]
  Trial 29/30: [OK] [509/1200, Elapsed 29.4min, Remaining 39.9min]
  Trial 30/30: [OK] [510/1200, Elapsed 29.4min, Remaining 39.8min]

PID配置: All_High (Kp=0.40, Ki=0.06, Kd=0.14)
  Trial 1/30: [FAIL] [511/1200, Elapsed 29.5min, Remaining 39.8min]
  Trial 2/30: [FAIL] [512/1200, Elapsed 29.6min, Remaining 39.7min]
  Trial 3/30: [FAIL] [513/1200, Elapsed 29.6min, Remaining 39.7min]
  Trial 4/30: [OK] [514/1200, Elapsed 29.7min, Remaining 39.6min]
  Trial 5/30: [FAIL] [515/1200, Elapsed 29.8min, Remaining 39.6min]
  Trial 6/30: [OK] [516/1200, Elapsed 29.8min, Remaining 39.5min]
  Trial 7/30: [OK] [517/1200, Elapsed 29.8min, Remaining 39.4min]
  Trial 8/30: [FAIL] [518/1200, Elapsed 29.9min, Remaining 39.4min]
  Trial 9/30: [OK] [519/1200, Elapsed 30.0min, Remaining 39.3min]
  Trial 10/30: [FAIL] [520/1200, Elapsed 30.0min, Remaining 39.3min]
  Trial 11/30: [FAIL] [521/1200, Elapsed 30.1min, Remaining 39.2min]
  Trial 12/30: [OK] [522/1200, Elapsed 30.2min, Remaining 39.2min]
  Trial 13/30: [OK] [523/1200, Elapsed 30.2min, Remaining 39.1min]
  Trial 14/30: [OK] [524/1200, Elapsed 30.3min, Remaining 39.1min]
  Trial 15/30: [FAIL] [525/1200, Elapsed 30.4min, Remaining 39.1min]
  Trial 16/30: [FAIL] [526/1200, Elapsed 30.4min, Remaining 39.0min]
  Trial 17/30: [OK] [527/1200, Elapsed 30.5min, Remaining 38.9min]
  Trial 18/30: [OK] [528/1200, Elapsed 30.5min, Remaining 38.8min]
  Trial 19/30: [OK] [529/1200, Elapsed 30.6min, Remaining 38.8min]
  Trial 20/30: [FAIL] [530/1200, Elapsed 30.7min, Remaining 38.8min]
  Trial 21/30: [FAIL] [531/1200, Elapsed 30.7min, Remaining 38.7min]
  Trial 22/30: [OK] [532/1200, Elapsed 30.8min, Remaining 38.6min]
  Trial 23/30: [OK] [533/1200, Elapsed 30.8min, Remaining 38.5min]
  Trial 24/30: [FAIL] [534/1200, Elapsed 30.9min, Remaining 38.5min]
  Trial 25/30: [OK] [535/1200, Elapsed 31.0min, Remaining 38.5min]
  Trial 26/30: [OK] [536/1200, Elapsed 31.0min, Remaining 38.4min]
  Trial 27/30: [FAIL] [537/1200, Elapsed 31.1min, Remaining 38.4min]
  Trial 28/30: [OK] [538/1200, Elapsed 31.1min, Remaining 38.3min]
  Trial 29/30: [OK] [539/1200, Elapsed 31.2min, Remaining 38.2min]
  Trial 30/30: [OK] [540/1200, Elapsed 31.2min, Remaining 38.2min]

PID配置: High_Kp_Kd (Kp=0.35, Ki=0.02, Kd=0.14)
  Trial 1/30: [OK] [541/1200, Elapsed 31.3min, Remaining 38.1min]
  Trial 2/30: [FAIL] [542/1200, Elapsed 31.4min, Remaining 38.1min]
  Trial 3/30: [FAIL] [543/1200, Elapsed 31.4min, Remaining 38.0min]
  Trial 4/30: [OK] [544/1200, Elapsed 31.5min, Remaining 38.0min]
  Trial 5/30: [OK] [545/1200, Elapsed 31.5min, Remaining 37.9min]
  Trial 6/30: [OK] [546/1200, Elapsed 31.6min, Remaining 37.8min]
  Trial 7/30: [FAIL] [547/1200, Elapsed 31.6min, Remaining 37.8min]
  Trial 8/30: [OK] [548/1200, Elapsed 31.7min, Remaining 37.7min]
  Trial 9/30: [OK] [549/1200, Elapsed 31.7min, Remaining 37.6min]
  Trial 10/30: [OK] [550/1200, Elapsed 31.8min, Remaining 37.6min]
  Trial 11/30: [OK] [551/1200, Elapsed 31.8min, Remaining 37.5min]
  Trial 12/30: [OK] [552/1200, Elapsed 31.9min, Remaining 37.4min]
  Trial 13/30: [FAIL] [553/1200, Elapsed 32.0min, Remaining 37.4min]
  Trial 14/30: [OK] [554/1200, Elapsed 32.0min, Remaining 37.3min]
  Trial 15/30: [OK] [555/1200, Elapsed 32.0min, Remaining 37.2min]
  Trial 16/30: [FAIL] [556/1200, Elapsed 32.1min, Remaining 37.2min]
  Trial 17/30: [OK] [557/1200, Elapsed 32.2min, Remaining 37.1min]
  Trial 18/30: [FAIL] [558/1200, Elapsed 32.3min, Remaining 37.1min]
  Trial 19/30: [OK] [559/1200, Elapsed 32.3min, Remaining 37.0min]
  Trial 20/30: [FAIL] [560/1200, Elapsed 32.4min, Remaining 37.0min]
  Trial 21/30: [FAIL] [561/1200, Elapsed 32.4min, Remaining 36.9min]
  Trial 22/30: [OK] [562/1200, Elapsed 32.5min, Remaining 36.9min]
  Trial 23/30: [FAIL] [563/1200, Elapsed 32.6min, Remaining 36.8min]
  Trial 24/30: [OK] [564/1200, Elapsed 32.6min, Remaining 36.8min]
  Trial 25/30: [OK] [565/1200, Elapsed 32.7min, Remaining 36.7min]
  Trial 26/30: [OK] [566/1200, Elapsed 32.8min, Remaining 36.7min]
  Trial 27/30: [OK] [567/1200, Elapsed 32.8min, Remaining 36.6min]
  Trial 28/30: [OK] [568/1200, Elapsed 32.8min, Remaining 36.5min]
  Trial 29/30: [OK] [569/1200, Elapsed 32.8min, Remaining 36.4min]
  Trial 30/30: [FAIL] [570/1200, Elapsed 32.9min, Remaining 36.4min]

PID配置: High_Ki (Kp=0.15, Ki=0.06, Kd=0.08)
  Trial 1/30: [FAIL] [571/1200, Elapsed 33.0min, Remaining 36.3min]
  Trial 2/30: [OK] [572/1200, Elapsed 33.0min, Remaining 36.3min]
  Trial 3/30: [FAIL] [573/1200, Elapsed 33.1min, Remaining 36.2min]
  Trial 4/30: [OK] [574/1200, Elapsed 33.2min, Remaining 36.2min]
  Trial 5/30: [FAIL] [575/1200, Elapsed 33.3min, Remaining 36.1min]
  Trial 6/30: [OK] [576/1200, Elapsed 33.3min, Remaining 36.1min]
  Trial 7/30: [FAIL] [577/1200, Elapsed 33.4min, Remaining 36.1min]
  Trial 8/30: [OK] [578/1200, Elapsed 33.5min, Remaining 36.0min]
  Trial 9/30: [OK] [579/1200, Elapsed 33.5min, Remaining 36.0min]
  Trial 10/30: [FAIL] [580/1200, Elapsed 33.6min, Remaining 35.9min]
  Trial 11/30: [OK] [581/1200, Elapsed 33.6min, Remaining 35.8min]
  Trial 12/30: [OK] [582/1200, Elapsed 33.7min, Remaining 35.8min]
  Trial 13/30: [FAIL] [583/1200, Elapsed 33.8min, Remaining 35.8min]
  Trial 14/30: [FAIL] [584/1200, Elapsed 33.9min, Remaining 35.7min]
  Trial 15/30: [OK] [585/1200, Elapsed 33.9min, Remaining 35.7min]
  Trial 16/30: [FAIL] [586/1200, Elapsed 34.0min, Remaining 35.6min]
  Trial 17/30: [FAIL] [587/1200, Elapsed 34.1min, Remaining 35.6min]
  Trial 18/30: [OK] [588/1200, Elapsed 34.1min, Remaining 35.5min]
  Trial 19/30: [FAIL] [589/1200, Elapsed 34.2min, Remaining 35.5min]
  Trial 20/30: [OK] [590/1200, Elapsed 34.2min, Remaining 35.4min]
  Trial 21/30: [OK] [591/1200, Elapsed 34.3min, Remaining 35.3min]
  Trial 22/30: [OK] [592/1200, Elapsed 34.3min, Remaining 35.2min]
  Trial 23/30: [OK] [593/1200, Elapsed 34.3min, Remaining 35.1min]
  Trial 24/30: [FAIL] [594/1200, Elapsed 34.4min, Remaining 35.1min]
  Trial 25/30: [FAIL] [595/1200, Elapsed 34.5min, Remaining 35.1min]
  Trial 26/30: [FAIL] [596/1200, Elapsed 34.6min, Remaining 35.0min]
  Trial 27/30: [OK] [597/1200, Elapsed 34.6min, Remaining 34.9min]
  Trial 28/30: [OK] [598/1200, Elapsed 34.6min, Remaining 34.9min]
  Trial 29/30: [FAIL] [599/1200, Elapsed 34.7min, Remaining 34.8min]
  Trial 30/30: [OK] [600/1200, Elapsed 34.7min, Remaining 34.7min]

======================================================================
场景: 三维高密度场景 (迭代限制: 1200)
======================================================================

PID配置: Kp_0.10 (Kp=0.10, Ki=0.04, Kd=0.10)
  Trial 1/30: [OK] [601/1200, Elapsed 34.9min, Remaining 34.8min]
  Trial 2/30: [OK] [602/1200, Elapsed 35.1min, Remaining 34.9min]
  Trial 3/30: [OK] [603/1200, Elapsed 35.4min, Remaining 35.0min]
  Trial 4/30: [OK] [604/1200, Elapsed 35.6min, Remaining 35.1min]
  Trial 5/30: [OK] [605/1200, Elapsed 35.8min, Remaining 35.2min]
  Trial 6/30: [OK] [606/1200, Elapsed 36.0min, Remaining 35.2min]
  Trial 7/30: [OK] [607/1200, Elapsed 36.2min, Remaining 35.3min]
  Trial 8/30: [OK] [608/1200, Elapsed 36.4min, Remaining 35.4min]
  Trial 9/30: [OK] [609/1200, Elapsed 36.6min, Remaining 35.5min]
  Trial 10/30: [OK] [610/1200, Elapsed 36.8min, Remaining 35.6min]
  Trial 11/30: [OK] [611/1200, Elapsed 37.0min, Remaining 35.6min]
  Trial 12/30: [OK] [612/1200, Elapsed 37.2min, Remaining 35.7min]
  Trial 13/30: [OK] [613/1200, Elapsed 37.4min, Remaining 35.8min]
  Trial 14/30: [OK] [614/1200, Elapsed 37.6min, Remaining 35.9min]
  Trial 15/30: [OK] [615/1200, Elapsed 37.8min, Remaining 35.9min]
  Trial 16/30: [OK] [616/1200, Elapsed 38.0min, Remaining 36.0min]
  Trial 17/30: [OK] [617/1200, Elapsed 38.2min, Remaining 36.1min]
  Trial 18/30: [OK] [618/1200, Elapsed 38.4min, Remaining 36.2min]
  Trial 19/30: [OK] [619/1200, Elapsed 38.6min, Remaining 36.2min]
  Trial 20/30: [OK] [620/1200, Elapsed 38.8min, Remaining 36.3min]
  Trial 21/30: [OK] [621/1200, Elapsed 39.0min, Remaining 36.4min]
  Trial 22/30: [OK] [622/1200, Elapsed 39.2min, Remaining 36.4min]
  Trial 23/30: [OK] [623/1200, Elapsed 39.4min, Remaining 36.5min]
  Trial 24/30: [OK] [624/1200, Elapsed 39.6min, Remaining 36.5min]
